road_id,type,from_area,to_area,description,crosses_river,is_bridge,confidence,notes,geometry_wkt
R001,primary_road,west boundary,north boundary,West-side perimeter road running along the left campus boundary.,no,no,0.9,Major continuous white road; approximate centerline.,"LINESTRING(116 42, 116 965)"
R002,primary_road,northwest campus,northeast campus,Northern perimeter road following the upper campus edge.,no,no,0.88,Curved/angled in source; simplified as polyline.,"LINESTRING(145 66, 360 67, 555 75, 760 77, 970 94, 1110 113)"
R003,primary_road,east boundary,southeast boundary,East-side perimeter road along undergraduate college and sports area.,no,no,0.9,Major continuous white road; approximate centerline.,"LINESTRING(1114 78, 1111 230, 1112 432, 1116 610, 1110 805, 1108 965)"
R004,primary_road,southwest campus,southeast campus,Southern perimeter road along the lower campus boundary.,no,no,0.9,Major continuous white road; approximate centerline.,"LINESTRING(130 965, 315 963, 500 965, 700 966, 895 966, 1088 960)"
R005,primary_road,west boundary,southwest residences,Lower-west perimeter spur serving faculty residences and canteen area.,no,no,0.82,Road/drive near lower-left housing blocks; simplified.,"LINESTRING(115 690, 163 695, 210 724, 252 765, 300 808, 344 862, 382 920)"
R006,primary_road,north boundary,east boundary,Northeast curved connector from northern perimeter to eastern perimeter.,no,no,0.78,Outer curved road simplified; partly obscured by tree symbols.,"LINESTRING(944 94, 1018 116, 1072 166, 1106 222)"
R010,primary_road,Academic Ring/Building 2 north,Academic Ring/Building 2 east,Northern-eastern segment of the circular academic ring around Building 1.,no,no,0.86,Curved ring simplified as polyline around central auditorium.,"LINESTRING(472 480, 530 425, 615 405, 705 420, 765 480)"
R011,primary_road,Academic Ring/Building 2 east,Academic Ring/Building 2 south,Eastern-southern segment of the academic ring.,no,no,0.86,Curved ring simplified as polyline.,"LINESTRING(765 480, 790 560, 750 650, 675 700)"
R012,primary_road,Academic Ring/Building 2 south,Academic Ring/Building 2 west,Southern-western segment of the academic ring.,no,no,0.86,Curved ring simplified as polyline.,"LINESTRING(675 700, 585 708, 500 665, 458 592)"
R013,primary_road,Academic Ring/Building 2 west,Academic Ring/Building 2 north,Western-northern segment of the academic ring.,no,no,0.86,Curved ring simplified as polyline.,"LINESTRING(458 592, 452 520, 472 480)"
